0, 0, 0, 334, 333, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 667, 0
0, 0, 0, 0, 148, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
